-- Merging decision tree log ---
manifest
ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:2:1-350:12
MERGED from [host.exp.exponent:expo-location:1.1.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expo-location-1.1.0.aar/b78afe0c684c75fdc255d3d6a6ac6eb8/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:1.1.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expo-location-1.1.0.aar/b78afe0c684c75fdc255d3d6a6ac6eb8/AndroidManifest.xml:7:5-9:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/4b98c9d8b9be35dd117f13d7bf08ff0c/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/4b98c9d8b9be35dd117f13d7bf08ff0c/AndroidManifest.xml:8:5-10:41
MERGED from [host.exp.exponent:expo-face-detector:1.1.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.1.0.aar/d792d6cd89923083aa773382931d6664/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:1.1.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.1.0.aar/d792d6cd89923083aa773382931d6664/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:1.1.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expo-media-library-1.1.0.aar/c3c66f1a7a0c763fb065cdba3f2587a6/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:1.1.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expo-media-library-1.1.0.aar/c3c66f1a7a0c763fb065cdba3f2587a6/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:exifinterface:27.1.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/5307ce630d488efb58f31e4d64ac15f5/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/5307ce630d488efb58f31e4d64ac15f5/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/efd7bd74f43dd72a9417bac1887999ca/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/efd7bd74f43dd72a9417bac1887999ca/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/0da4250d2ead35556affcb8c973f98be/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/0da4250d2ead35556affcb8c973f98be/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/00dc93392727836fdfe07e92da448c1c/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/00dc93392727836fdfe07e92da448c1c/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/91c3d4988cfdd159b2ac162c2ce98183/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/91c3d4988cfdd159b2ac162c2ce98183/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/b4aace1adc3ff5319b94e3609b114948/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/b4aace1adc3ff5319b94e3609b114948/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/bc6e5ca3aa02580ddf98d81b8224fd6b/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/bc6e5ca3aa02580ddf98d81b8224fd6b/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/964df7a001936c62d174327bf795d022/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/964df7a001936c62d174327bf795d022/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/f5c734de871968c7bd52b9191582cb69/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/f5c734de871968c7bd52b9191582cb69/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/5e8c00414e918eb24c561021ffc902be/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/5e8c00414e918eb24c561021ffc902be/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/2cb11071d31f5bf7c9e8e36a58aa6567/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/2cb11071d31f5bf7c9e8e36a58aa6567/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/8b8ca6160f67e0d9c7265d22cc525ff8/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/8b8ca6160f67e0d9c7265d22cc525ff8/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/45a65465d283027c2807ac5e90a78eba/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/45a65465d283027c2807ac5e90a78eba/AndroidManifest.xml:21:5-23:41
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/77032a02cfca6af779400031cd6c4944/AndroidManifest.xml:21:5-23:41
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/77032a02cfca6af779400031cd6c4944/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/f104a42929503d13a5fb0e8ddec04b26/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/f104a42929503d13a5fb0e8ddec04b26/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/43592abe642c8a06ee1f7cdffd44f6c3/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/43592abe642c8a06ee1f7cdffd44f6c3/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/7db523c21feb714cf5b6b219f64b17f4/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/7db523c21feb714cf5b6b219f64b17f4/AndroidManifest.xml:21:5-23:41
MERGED from [com.android.support:transition:27.1.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/transition-27.1.0.aar/c5a2c3fedd3667c65dca37a8f96f466b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:27.1.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/transition-27.1.0.aar/c5a2c3fedd3667c65dca37a8f96f466b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/17ec51b629a4164375268aea6bfcf93f/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/17ec51b629a4164375268aea6bfcf93f/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/543486f442e97fe9202db632526e10e9/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/543486f442e97fe9202db632526e10e9/AndroidManifest.xml:21:5-23:41
MERGED from [host.exp.exponent:expo-local-authentication:1.1.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.1.0.aar/5794cc3e248221729456a81d417ce868/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-local-authentication:1.1.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.1.0.aar/5794cc3e248221729456a81d417ce868/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.tipsi:CreditCardEntry:1.4.8.10] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.4.8.10.aar/4c68e0fbdd0d840bf28127f6836d3f0b/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.tipsi:CreditCardEntry:1.4.8.10] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.4.8.10.aar/4c68e0fbdd0d840bf28127f6836d3f0b/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:recyclerview-v7:27.1.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.0.aar/027d4fc3d4349622067f38ff4b095d29/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.0.aar/027d4fc3d4349622067f38ff4b095d29/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/72002bdcf6288b84666e4ec9ae2c937d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/72002bdcf6288b84666e4ec9ae2c937d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/6c0b4a885b07af5b3d01b73fe3e6fed3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/6c0b4a885b07af5b3d01b73fe3e6fed3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/f19bb741e417bbd147767cc064696521/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/f19bb741e417bbd147767cc064696521/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/58e8ce13103d24f4eddc9c024ed7f88c/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/58e8ce13103d24f4eddc9c024ed7f88c/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/fb0f90c4b2ed983cbe785d930469ec66/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/fb0f90c4b2ed983cbe785d930469ec66/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/6a221585125480a255b40e6bf5a769cf/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/6a221585125480a255b40e6bf5a769cf/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/fd11c60aad234a5c01b8ef86f8e0b8ca/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/fd11c60aad234a5c01b8ef86f8e0b8ca/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/d9f5988867d3c06a63491a84bff797ba/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/d9f5988867d3c06a63491a84bff797ba/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/4f3ad63d3e11abee304b867387c7662d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/4f3ad63d3e11abee304b867387c7662d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/502baa40343fe6e2dad0a90a0599dd5c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/502baa40343fe6e2dad0a90a0599dd5c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/30f0e182045f70a1f94f7ce0740bba37/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/30f0e182045f70a1f94f7ce0740bba37/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/35f47b8ea12fe47aad3df0667eb26c49/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/35f47b8ea12fe47aad3df0667eb26c49/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/66be8054e3ea625b96e9629f2e063763/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/66be8054e3ea625b96e9629f2e063763/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/c2cf615c2621bcdd39a1e5c764664bde/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/c2cf615c2621bcdd39a1e5c764664bde/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/f2f433b0079067c1a2a1d4473b956cc3/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/f2f433b0079067c1a2a1d4473b956cc3/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/1e2dc9543bf0cf79e11ca3b07c4df82d/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/1e2dc9543bf0cf79e11ca3b07c4df82d/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/e479aaeea8963cc5bb236fca418787df/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/e479aaeea8963cc5bb236fca418787df/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/4bcb440b2e5b0897d8584bfb0b511d97/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/4bcb440b2e5b0897d8584bfb0b511d97/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/37fa3f9a26d80762b547730d02922cb6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/37fa3f9a26d80762b547730d02922cb6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/d6d48accbfefaf15313fa794b361e06d/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/d6d48accbfefaf15313fa794b361e06d/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/a9df2d9d31ae52202b3652ad61f08b1a/AndroidManifest.xml:5:5-6:37
